$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v12.0.0.27 Translator
$*                    for NX Nastran version 12.0
$*
$*             FEM FILE: C:\Users\Pedro Ramalho\Desktop\SOFCOM_G10\fem4.fem
$*             SIM FILE: C:\Users\Pedro Ramalho\Desktop\SOFCOM_G10\sim4.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: sim4-solution_1.dat
$*        CREATION DATE: 17-May-2018
$*        CREATION TIME: 18:43:33
$*             HOSTNAME: ASUS_Pedro
*       0.0000000000E+00               0
GRID*                647               01.4000000000E+021.6500000000E+02+
*       0.0000000000E+00               0
GRID*                648               01.4500000000E+021.6500000000E+02+
*       0.0000000000E+00               0
GRID*                649               01.5000000000E+021.6500000000E+02+
*       0.0000000000E+00               0
GRID*                650               01.5500000000E+021.6500000000E+02+
*       0.0000000000E+00               0
GRID*                651               01.6000000000E+021.6500000000E+02+
*       0.0000000000E+00               0
GRID*                652               01.6500000000E+021.6500000000E+02+
*       0.0000000000E+00               0
GRID*                653               01.7000000000E+021.6500000000E+02+
*       0.0000000000E+00               0
GRID*                654               01.7500000000E+021.6500000000E+02+
*       0.0000000000E+00               0
GRID*                655               01.8000000000E+021.6500000000E+02+
*       0.0000000000E+00               0
GRID*                656               01.8500000000E+021.6500000000E+02+
*       0.0000000000E+00               0
GRID*                657               01.0500000000E+021.6000000000E+02+
*       0.0000000000E+00               0
GRID*                658               01.1000000000E+021.6000000000E+02+
*       0.0000000000E+00               0
GRID*                659               01.1500000000E+021.6000000000E+02+
*       0.0000000000E+00               0
GRID*                660               01.2000000000E+021.6000000000E+02+
*       0.0000000000E+00               0
GRID*                661               01.2500000000E+021.6000000000E+02+
*       0.0000000000E+00               0
GRID*                662               01.3000000000E+021.6000000000E+02+
*       0.0000000000E+00               0
GRID*                663               01.3500000000E+021.6000000000E+02+
*       0.0000000000E+00               0
GRID*                664               01.4000000000E+021.6000000000E+02+
*       0.0000000000E+00               0
GRID*                665               01.4500000000E+021.6000000000E+02+
*       0.0000000000E+00               0
GRID*                666               01.5000000000E+021.6000000000E+02+
*       0.0000000000E+00               0
GRID*                667               01.5500000000E+021.6000000000E+02+
*       0.0000000000E+00               0
GRID*                668               01.6000000000E+021.6000000000E+02+
*       0.0000000000E+00               0
GRID*                669               01.6500000000E+021.6000000000E+02+
*       0.0000000000E+00               0
GRID*                670               01.7000000000E+021.6000000000E+02+
*       0.0000000000E+00               0
GRID*                671               01.7500000000E+021.6000000000E+02+
*       0.0000000000E+00               0
GRID*                672               01.8000000000E+021.6000000000E+02+
*       0.0000000000E+00               0
GRID*                673               01.8500000000E+021.6000000000E+02+
*       0.0000000000E+00               0
GRID*                674               01.0500000000E+021.5500000000E+02+
*       0.0000000000E+00               0
GRID*                675               01.1000000000E+021.5500000000E+02+
*       0.0000000000E+00               0
GRID*                676               01.1500000000E+021.5500000000E+02+
*       0.0000000000E+00               0
GRID*                677               01.2000000000E+021.5500000000E+02+
*       0.0000000000E+00               0
GRID*                678               01.2500000000E+021.5500000000E+02+
*       0.0000000000E+00               0
GRID*                679               01.3000000000E+021.5500000000E+02+
*       0.0000000000E+00               0
GRID*                680               01.3500000000E+021.5500000000E+02+
*       0.0000000000E+00               0
GRID*                681               01.4000000000E+021.5500000000E+02+
*       0.0000000000E+00               0
GRID*                682               01.4500000000E+021.5500000000E+02+
*       0.0000000000E+00               0
GRID*                683               01.5000000000E+021.5500000000E+02+
*       0.0000000000E+00               0
GRID*                684               01.5500000000E+021.5500000000E+02+
*       0.0000000000E+00               0
GRID*                685               01.6000000000E+021.5500000000E+02+
*       0.0000000000E+00               0
GRID*                686               01.6500000000E+021.5500000000E+02+
*       0.0000000000E+00               0
GRID*                687               01.7000000000E+021.5500000000E+02+
*       0.0000000000E+00               0
GRID*                688               01.7500000000E+021.5500000000E+02+
*       0.0000000000E+00               0
GRID*                689               01.8000000000E+021.5500000000E+02+
*       0.0000000000E+00               0
GRID*                690               01.8500000000E+021.5500000000E+02+
*       0.0000000000E+00               0
GRID*                691               01.0500000000E+021.5000000000E+02+
*       0.0000000000E+00               0
GRID*                692               01.1000000000E+021.5000000000E+02+
*       0.0000000000E+00               0
GRID*                693               01.1500000000E+021.5000000000E+02+
*       0.0000000000E+00               0
GRID*                694               01.2000000000E+021.5000000000E+02+
*       0.0000000000E+00               0
GRID*                695               01.2500000000E+021.5000000000E+02+
*       0.0000000000E+00               0
GRID*                696               01.3000000000E+021.5000000000E+02+
*       0.0000000000E+00               0
GRID*                697               01.3500000000E+021.5000000000E+02+
*       0.0000000000E+00               0
GRID*                698               01.4000000000E+021.5000000000E+02+
*       0.0000000000E+00               0
GRID*                699               01.4500000000E+021.5000000000E+02+
*       0.0000000000E+00               0
GRID*                700               01.5000000000E+021.5000000000E+02+
*       0.0000000000E+00               0
GRID*                701               01.5500000000E+021.5000000000E+02+
*       0.0000000000E+00               0
GRID*                702               01.6000000000E+021.5000000000E+02+
*       0.0000000000E+00               0
GRID*                703               01.6500000000E+021.5000000000E+02+
*       0.0000000000E+00               0
GRID*                704               01.7000000000E+021.5000000000E+02+
*       0.0000000000E+00               0
GRID*                705               01.7500000000E+021.5000000000E+02+
*       0.0000000000E+00               0
GRID*                706               01.8000000000E+021.5000000000E+02+
*       0.0000000000E+00               0
GRID*                707               01.8500000000E+021.5000000000E+02+
*       0.0000000000E+00               0
GRID*                708               01.0500000000E+021.4500000000E+02+
*       0.0000000000E+00               0
GRID*                709               01.1000000000E+021.4500000000E+02+
*       0.0000000000E+00               0
GRID*                710               01.1500000000E+021.4500000000E+02+
*       0.0000000000E+00               0
GRID*                711               01.2000000000E+021.4500000000E+02+
*       0.0000000000E+00               0
GRID*                712               01.2500000000E+021.4500000000E+02+
*       0.0000000000E+00               0
GRID*                713               01.3000000000E+021.4500000000E+02+
*       0.0000000000E+00               0
GRID*                714               01.3500000000E+021.4500000000E+02+
*       0.0000000000E+00               0
GRID*                715               01.4000000000E+021.4500000000E+02+
*       0.0000000000E+00               0
GRID*                716               01.4500000000E+021.4500000000E+02+
*       0.0000000000E+00               0
GRID*                717               01.5000000000E+021.4500000000E+02+
*       0.0000000000E+00               0
GRID*                718               01.5500000000E+021.4500000000E+02+
*       0.0000000000E+00               0
GRID*                719               01.6000000000E+021.4500000000E+02+
*       0.0000000000E+00               0
GRID*                720               01.6500000000E+021.4500000000E+02+
*       0.0000000000E+00               0
GRID*                721               01.7000000000E+021.4500000000E+02+
*       0.0000000000E+00               0
GRID*                722               01.7500000000E+021.4500000000E+02+
*       0.0000000000E+00               0
GRID*                723               01.8000000000E+021.4500000000E+02+
*       0.0000000000E+00               0
GRID*                724               01.8500000000E+021.4500000000E+02+
*       0.0000000000E+00               0
GRID*                725               01.0500000000E+021.4000000000E+02+
*       0.0000000000E+00               0
GRID*                726               01.1000000000E+021.4000000000E+02+
*       0.0000000000E+00               0
GRID*                727               01.1500000000E+021.4000000000E+02+
*       0.0000000000E+00               0
GRID*                728               01.2000000000E+021.4000000000E+02+
*       0.0000000000E+00               0
GRID*                729               01.2500000000E+021.4000000000E+02+
*       0.0000000000E+00               0
GRID*                730               01.3000000000E+021.4000000000E+02+
*       0.0000000000E+00               0
GRID*                731               01.3500000000E+021.4000000000E+02+
*       0.0000000000E+00               0
GRID*                732               01.4000000000E+021.4000000000E+02+
*       0.0000000000E+00               0
GRID*                733               01.4500000000E+021.4000000000E+02+
*       0.0000000000E+00               0
GRID*                734               01.5000000000E+021.4000000000E+02+
*       0.0000000000E+00               0
GRID*                735               01.5500000000E+021.4000000000E+02+
*       0.0000000000E+00               0
GRID*                736               01.6000000000E+021.4000000000E+02+
*       0.0000000000E+00               0
GRID*                737               01.6500000000E+021.4000000000E+02+
*       0.0000000000E+00               0
GRID*                738               01.7000000000E+021.4000000000E+02+
*       0.0000000000E+00               0
GRID*                739               01.7500000000E+021.4000000000E+02+
*       0.0000000000E+00               0
GRID*                740               01.8000000000E+021.4000000000E+02+
*       0.0000000000E+00               0
GRID*                741               01.8500000000E+021.4000000000E+02+
*       0.0000000000E+00               0
GRID*                742               01.0500000000E+021.3500000000E+02+
*       0.0000000000E+00               0
GRID*                743               01.1000000000E+021.3500000000E+02+
*       0.0000000000E+00               0
GRID*                744               01.1500000000E+021.3500000000E+02+
*       0.0000000000E+00               0
GRID*                745               01.2000000000E+021.3500000000E+02+
*       0.0000000000E+00               0
GRID*                746               01.2500000000E+021.3500000000E+02+
*       0.0000000000E+00               0
GRID*                747               01.3000000000E+021.3500000000E+02+
*       0.0000000000E+00               0
GRID*                748               01.3500000000E+021.3500000000E+02+
*       0.0000000000E+00               0
GRID*                749               01.4000000000E+021.3500000000E+02+
*       0.0000000000E+00               0
GRID*                750               01.4500000000E+021.3500000000E+02+
*       0.0000000000E+00               0
GRID*                751               01.5000000000E+021.3500000000E+02+
*       0.0000000000E+00               0
GRID*                752               01.5500000000E+021.3500000000E+02+
*       0.0000000000E+00               0
GRID*                753               01.6000000000E+021.3500000000E+02+
*       0.0000000000E+00               0
GRID*                754               01.6500000000E+021.3500000000E+02+
*       0.0000000000E+00               0
GRID*                755               01.7000000000E+021.3500000000E+02+
*       0.0000000000E+00               0
GRID*                756               01.7500000000E+021.3500000000E+02+
*       0.0000000000E+00               0
GRID*                757               01.8000000000E+021.3500000000E+02+
*       0.0000000000E+00               0
GRID*                758               01.8500000000E+021.3500000000E+02+
*       0.0000000000E+00               0
GRID*                759               01.0500000000E+021.3000000000E+02+
*       0.0000000000E+00               0
GRID*                760               01.1000000000E+021.3000000000E+02+
*       0.0000000000E+00               0
GRID*                761               01.1500000000E+021.3000000000E+02+
*       0.0000000000E+00               0
GRID*                762               01.2000000000E+021.3000000000E+02+
*       0.0000000000E+00               0
GRID*                763               01.2500000000E+021.3000000000E+02+
*       0.0000000000E+00               0
GRID*                764               01.3000000000E+021.3000000000E+02+
*       0.0000000000E+00               0
GRID*                765               01.3500000000E+021.3000000000E+02+
*       0.0000000000E+00               0
GRID*                766               01.4000000000E+021.3000000000E+02+
*       0.0000000000E+00               0
GRID*                767               01.4500000000E+021.3000000000E+02+
*       0.0000000000E+00               0
GRID*                768               01.5000000000E+021.3000000000E+02+
*       0.0000000000E+00               0
GRID*                769               01.5500000000E+021.3000000000E+02+
*       0.0000000000E+00               0
GRID*                770               01.6000000000E+021.3000000000E+02+
*       0.0000000000E+00               0
GRID*                771               01.6500000000E+021.3000000000E+02+
*       0.0000000000E+00               0
GRID*                772               01.7000000000E+021.3000000000E+02+
*       0.0000000000E+00               0
GRID*                773               01.7500000000E+021.3000000000E+02+
*       0.0000000000E+00               0
GRID*                774               01.8000000000E+021.3000000000E+02+
*       0.0000000000E+00               0
GRID*                775               01.8500000000E+021.3000000000E+02+
*       0.0000000000E+00               0
GRID*                776               01.0500000000E+021.2500000000E+02+
*       0.0000000000E+00               0
GRID*                777               01.1000000000E+021.2500000000E+02+
*       0.0000000000E+00               0
GRID*                778               01.1500000000E+021.2500000000E+02+
*       0.0000000000E+00               0
GRID*                779               01.2000000000E+021.2500000000E+02+
*       0.0000000000E+00               0
GRID*                780               01.2500000000E+021.2500000000E+02+
*       0.0000000000E+00               0
GRID*                781               01.3000000000E+021.2500000000E+02+
*       0.0000000000E+00               0
GRID*                782               01.3500000000E+021.2500000000E+02+
*       0.0000000000E+00               0
GRID*                783               01.4000000000E+021.2500000000E+02+
*       0.0000000000E+00               0
GRID*                784               01.4500000000E+021.2500000000E+02+
*       0.0000000000E+00               0
GRID*                785               01.5000000000E+021.2500000000E+02+
*       0.0000000000E+00               0
GRID*                786               01.5500000000E+021.2500000000E+02+
*       0.0000000000E+00               0
GRID*                787               01.6000000000E+021.2500000000E+02+
*       0.0000000000E+00               0
GRID*                788               01.6500000000E+021.2500000000E+02+
*       0.0000000000E+00               0
GRID*                789               01.7000000000E+021.2500000000E+02+
*       0.0000000000E+00               0
GRID*                790               01.7500000000E+021.2500000000E+02+
*       0.0000000000E+00               0
GRID*                791               01.8000000000E+021.2500000000E+02+
*       0.0000000000E+00               0
GRID*                792               01.8500000000E+021.2500000000E+02+
*       0.0000000000E+00               0
GRID*                793               02.8500000000E+025.5000000000E+01+
*       0.0000000000E+00               0
GRID*                794               02.8500000000E+025.0000000000E+01+
*       0.0000000000E+00               0
GRID*                795               02.8500000000E+024.5000000000E+01+
*       0.0000000000E+00               0
GRID*                796               02.8500000000E+024.0000000000E+01+
*       0.0000000000E+00               0
GRID*                797               02.8500000000E+023.5000000000E+01+
*       0.0000000000E+00               0
GRID*                798               02.8500000000E+023.0000000000E+01+
*       0.0000000000E+00               0
GRID*                799               02.8500000000E+022.5000000000E+01+
*       0.0000000000E+00               0
GRID*                800               02.8500000000E+022.0000000000E+01+
*       0.0000000000E+00               0
GRID*                801               02.8500000000E+021.5000000000E+01+
*       0.0000000000E+00               0
GRID*                802               02.8500000000E+021.0000000000E+01+
*       0.0000000000E+00               0
GRID*                803               02.8500000000E+025.0000000000E+00+
*       0.0000000000E+00               0
GRID*                804               02.8000000000E+025.5000000000E+01+
*       0.0000000000E+00               0
GRID*                805               02.8000000000E+025.0000000000E+01+
*       0.0000000000E+00               0
GRID*                806               02.8000000000E+024.5000000000E+01+
*       0.0000000000E+00               0
GRID*                807               02.8000000000E+024.0000000000E+01+
*       0.0000000000E+00               0
GRID*                808               02.8000000000E+023.5000000000E+01+
*       0.0000000000E+00               0
GRID*                809               02.8000000000E+023.0000000000E+01+
*       0.0000000000E+00               0
GRID*                810               02.8000000000E+022.5000000000E+01+
*       0.0000000000E+00               0
GRID*                811               02.8000000000E+022.0000000000E+01+
*       0.0000000000E+00               0
GRID*                812               02.8000000000E+021.5000000000E+01+
*       0.0000000000E+00               0
GRID*                813               02.8000000000E+021.0000000000E+01+
*       0.0000000000E+00               0
GRID*                814               02.8000000000E+025.0000000000E+00+
*       0.0000000000E+00               0
GRID*                815               02.7500000000E+025.5000000000E+01+
*       0.0000000000E+00               0
GRID*                816               02.7500000000E+025.0000000000E+01+
*       0.0000000000E+00               0
GRID*                817               02.7500000000E+024.5000000000E+01+
*       0.0000000000E+00               0
GRID*                818               02.7500000000E+024.0000000000E+01+
*       0.0000000000E+00               0
GRID*                819               02.7500000000E+023.5000000000E+01+
*       0.0000000000E+00               0
GRID*                820               02.7500000000E+023.0000000000E+01+
*       0.0000000000E+00               0
GRID*                821               02.7500000000E+022.5000000000E+01+
*       0.0000000000E+00               0
GRID*                822               02.7500000000E+022.0000000000E+01+
*       0.0000000000E+00               0
GRID*                823               02.7500000000E+021.5000000000E+01+
*       0.0000000000E+00               0
GRID*                824               02.7500000000E+021.0000000000E+01+
*       0.0000000000E+00               0
GRID*                825               02.7500000000E+025.0000000000E+00+
*       0.0000000000E+00               0
GRID*                826               02.7000000000E+025.5000000000E+01+
*       0.0000000000E+00               0
GRID*                827               02.7000000000E+025.0000000000E+01+
*       0.0000000000E+00               0
GRID*                828               02.7000000000E+024.5000000000E+01+
*       0.0000000000E+00               0
GRID*                829               02.7000000000E+024.0000000000E+01+
*       0.0000000000E+00               0
GRID*                830               02.7000000000E+023.5000000000E+01+
*       0.0000000000E+00               0
GRID*                831               02.7000000000E+023.0000000000E+01+
*       0.0000000000E+00               0
GRID*                832               02.7000000000E+022.5000000000E+01+
*       0.0000000000E+00               0
GRID*                833               02.7000000000E+022.0000000000E+01+
*       0.0000000000E+00               0
GRID*                834               02.7000000000E+021.5000000000E+01+
*       0.0000000000E+00               0
GRID*                835               02.7000000000E+021.0000000000E+01+
*       0.0000000000E+00               0
GRID*                836               02.7000000000E+025.0000000000E+00+
*       0.0000000000E+00               0
GRID*                837               02.6500000000E+025.5000000000E+01+
*       0.0000000000E+00               0
GRID*                838               02.6500000000E+025.0000000000E+01+
*       0.0000000000E+00               0
GRID*                839               02.6500000000E+024.5000000000E+01+
*       0.0000000000E+00               0
GRID*                840               02.6500000000E+024.0000000000E+01+
*       0.0000000000E+00               0
GRID*                841               02.6500000000E+023.5000000000E+01+
*       0.0000000000E+00               0
GRID*                842               02.6500000000E+023.0000000000E+01+
*       0.0000000000E+00               0
GRID*                843               02.6500000000E+022.5000000000E+01+
*       0.0000000000E+00               0
GRID*                844               02.6500000000E+022.0000000000E+01+
*       0.0000000000E+00               0
GRID*                845               02.6500000000E+021.5000000000E+01+
*       0.0000000000E+00               0
GRID*                846               02.6500000000E+021.0000000000E+01+
*       0.0000000000E+00               0
GRID*                847               02.6500000000E+025.0000000000E+00+
*       0.0000000000E+00               0
GRID*                848               02.6000000000E+025.5000000000E+01+
*       0.0000000000E+00               0
GRID*                849               02.6000000000E+025.0000000000E+01+
*       0.0000000000E+00               0
GRID*                850               02.6000000000E+024.5000000000E+01+
*       0.0000000000E+00               0
GRID*                851               02.6000000000E+024.0000000000E+01+
*       0.0000000000E+00               0
GRID*                852               02.6000000000E+023.5000000000E+01+
*       0.0000000000E+00               0
GRID*                853               02.6000000000E+023.0000000000E+01+
*       0.0000000000E+00               0
GRID*                854               02.6000000000E+022.5000000000E+01+
*       0.0000000000E+00               0
GRID*                855               02.6000000000E+022.0000000000E+01+
*       0.0000000000E+00               0
GRID*                856               02.6000000000E+021.5000000000E+01+
*       0.0000000000E+00               0
GRID*                857               02.6000000000E+021.0000000000E+01+
*       0.0000000000E+00               0
GRID*                858               02.6000000000E+025.0000000000E+00+
*       0.0000000000E+00               0
GRID*                859               02.5500000000E+025.5000000000E+01+
*       0.0000000000E+00               0
GRID*                860               02.5500000000E+025.0000000000E+01+
*       0.0000000000E+00               0
GRID*                861               02.5500000000E+024.5000000000E+01+
*       0.0000000000E+00               0
GRID*                862               02.5500000000E+024.0000000000E+01+
*       0.0000000000E+00               0
GRID*                863               02.5500000000E+023.5000000000E+01+
*       0.0000000000E+00               0
GRID*                864               02.5500000000E+023.0000000000E+01+
*       0.0000000000E+00               0
GRID*                865               02.5500000000E+022.5000000000E+01+
*       0.0000000000E+00               0
GRID*                866               02.5500000000E+022.0000000000E+01+
*       0.0000000000E+00               0
GRID*                867               02.5500000000E+021.5000000000E+01+
*       0.0000000000E+00               0
GRID*                868               02.5500000000E+021.0000000000E+01+
*       0.0000000000E+00               0
GRID*                869               02.5500000000E+025.0000000000E+00+
*       0.0000000000E+00               0
GRID*                870               02.5000000000E+025.5000000000E+01+
*       0.0000000000E+00               0
GRID*                871               02.5000000000E+025.0000000000E+01+
*       0.0000000000E+00               0
GRID*                872               02.5000000000E+024.5000000000E+01+
*       0.0000000000E+00               0
GRID*                873               02.5000000000E+024.0000000000E+01+
*       0.0000000000E+00               0
GRID*                874               02.5000000000E+023.5000000000E+01+
*       0.0000000000E+00               0
GRID*                875               02.5000000000E+023.0000000000E+01+
*       0.0000000000E+00               0
GRID*                876               02.5000000000E+022.5000000000E+01+
*       0.0000000000E+00               0
GRID*                877               02.5000000000E+022.0000000000E+01+
*       0.0000000000E+00               0
GRID*                878               02.5000000000E+021.5000000000E+01+
*       0.0000000000E+00               0
GRID*                879               02.5000000000E+021.0000000000E+01+
*       0.0000000000E+00               0
GRID*                880               02.5000000000E+025.0000000000E+00+
*       0.0000000000E+00               0
GRID*                881               02.4500000000E+025.5000000000E+01+
*       0.0000000000E+00               0
GRID*                882               02.4500000000E+025.0000000000E+01+
*       0.0000000000E+00               0
GRID*                883               02.4500000000E+024.5000000000E+01+
*       0.0000000000E+00               0
GRID*                884               02.4500000000E+024.0000000000E+01+
*       0.0000000000E+00               0
GRID*                885               02.4500000000E+023.5000000000E+01+
*       0.0000000000E+00               0
GRID*                886               02.4500000000E+023.0000000000E+01+
*       0.0000000000E+00               0
GRID*                887               02.4500000000E+022.5000000000E+01+
*       0.0000000000E+00               0
GRID*                888               02.4500000000E+022.0000000000E+01+
*       0.0000000000E+00               0
GRID*                889               02.4500000000E+021.5000000000E+01+
*       0.0000000000E+00               0
GRID*                890               02.4500000000E+021.0000000000E+01+
*       0.0000000000E+00               0
GRID*                891               02.4500000000E+025.0000000000E+00+
*       0.0000000000E+00               0
GRID*                892               02.4000000000E+025.5000000000E+01+
*       0.0000000000E+00               0
GRID*                893               02.4000000000E+025.0000000000E+01+
*       0.0000000000E+00               0
GRID*                894               02.4000000000E+024.5000000000E+01+
*       0.0000000000E+00               0
GRID*                895               02.4000000000E+024.0000000000E+01+
*       0.0000000000E+00               0
GRID*                896               02.4000000000E+023.5000000000E+01+
*       0.0000000000E+00               0
GRID*                897               02.4000000000E+023.0000000000E+01+
*       0.0000000000E+00               0
GRID*                898               02.4000000000E+022.5000000000E+01+
*       0.0000000000E+00               0
GRID*                899               02.4000000000E+022.0000000000E+01+
*       0.0000000000E+00               0
GRID*                900               02.4000000000E+021.5000000000E+01+
*       0.0000000000E+00               0
GRID*                901               02.4000000000E+021.0000000000E+01+
*       0.0000000000E+00               0
GRID*                902               02.4000000000E+025.0000000000E+00+
*       0.0000000000E+00               0
GRID*                903               02.3500000000E+025.5000000000E+01+
*       0.0000000000E+00               0
GRID*                904               02.3500000000E+025.0000000000E+01+
*       0.0000000000E+00               0
GRID*                905               02.3500000000E+024.5000000000E+01+
*       0.0000000000E+00               0
GRID*                906               02.3500000000E+024.0000000000E+01+
*       0.0000000000E+00               0
GRID*                907               02.3500000000E+023.5000000000E+01+
*       0.0000000000E+00               0
GRID*                908               02.3500000000E+023.0000000000E+01+
*       0.0000000000E+00               0
GRID*                909               02.3500000000E+022.5000000000E+01+
*       0.0000000000E+00               0
GRID*                910               02.3500000000E+022.0000000000E+01+
*       0.0000000000E+00               0
GRID*                911               02.3500000000E+021.5000000000E+01+
*       0.0000000000E+00               0
GRID*                912               02.3500000000E+021.0000000000E+01+
*       0.0000000000E+00               0
GRID*                913               02.3500000000E+025.0000000000E+00+
*       0.0000000000E+00               0
GRID*                914               02.3000000000E+025.5000000000E+01+
*       0.0000000000E+00               0
GRID*                915               02.3000000000E+025.0000000000E+01+
*       0.0000000000E+00               0
GRID*                916               02.3000000000E+024.5000000000E+01+
*       0.0000000000E+00               0
GRID*                917               02.3000000000E+024.0000000000E+01+
*       0.0000000000E+00               0
GRID*                918               02.3000000000E+023.5000000000E+01+
*       0.0000000000E+00               0
GRID*                919               02.3000000000E+023.0000000000E+01+
*       0.0000000000E+00               0
GRID*                920               02.3000000000E+022.5000000000E+01+
*       0.0000000000E+00               0
GRID*                921               02.3000000000E+022.0000000000E+01+
*       0.0000000000E+00               0
GRID*                922               02.3000000000E+021.5000000000E+01+
*       0.0000000000E+00               0
GRID*                923               02.3000000000E+021.0000000000E+01+
*       0.0000000000E+00               0
GRID*                924               02.3000000000E+025.0000000000E+00+
*       0.0000000000E+00               0
GRID*                925               02.2500000000E+025.5000000000E+01+
*       0.0000000000E+00               0
GRID*                926               02.2500000000E+025.0000000000E+01+
*       0.0000000000E+00               0
GRID*                927               02.2500000000E+024.5000000000E+01+
*       0.0000000000E+00               0
GRID*                928               02.2500000000E+024.0000000000E+01+
*       0.0000000000E+00               0
GRID*                929               02.2500000000E+023.5000000000E+01+
*       0.0000000000E+00               0
GRID*                930               02.2500000000E+023.0000000000E+01+
*       0.0000000000E+00               0
GRID*                931               02.2500000000E+022.5000000000E+01+
*       0.0000000000E+00               0
GRID*                932               02.2500000000E+022.0000000000E+01+
*       0.0000000000E+00               0
GRID*                933               02.2500000000E+021.5000000000E+01+
*       0.0000000000E+00               0
GRID*                934               02.2500000000E+021.0000000000E+01+
*       0.0000000000E+00               0
GRID*                935               02.2500000000E+025.0000000000E+00+
*       0.0000000000E+00               0
GRID*                936               02.2000000000E+025.5000000000E+01+
*       0.0000000000E+00               0
GRID*                937               02.2000000000E+025.0000000000E+01+
*       0.0000000000E+00               0
GRID*                938               02.2000000000E+024.5000000000E+01+
*       0.0000000000E+00               0
GRID*                939               02.2000000000E+024.0000000000E+01+
*       0.0000000000E+00               0
GRID*                940               02.2000000000E+023.5000000000E+01+
*       0.0000000000E+00               0
GRID*                941               02.2000000000E+023.0000000000E+01+
*       0.0000000000E+00               0
GRID*                942               02.2000000000E+022.5000000000E+01+
*       0.0000000000E+00               0
GRID*                943               02.2000000000E+022.0000000000E+01+
*       0.0000000000E+00               0
GRID*                944               02.2000000000E+021.5000000000E+01+
*       0.0000000000E+00               0
GRID*                945               02.2000000000E+021.0000000000E+01+
*       0.0000000000E+00               0
GRID*                946               02.2000000000E+025.0000000000E+00+
*       0.0000000000E+00               0
GRID*                947               02.1500000000E+025.5000000000E+01+
*       0.0000000000E+00               0
GRID*                948               02.1500000000E+025.0000000000E+01+
*       0.0000000000E+00               0
GRID*                949               02.1500000000E+024.5000000000E+01+
*       0.0000000000E+00               0
GRID*                950               02.1500000000E+024.0000000000E+01+
*       0.0000000000E+00               0
GRID*                951               02.1500000000E+023.5000000000E+01+
*       0.0000000000E+00               0
GRID*                952               02.1500000000E+023.0000000000E+01+
*       0.0000000000E+00               0
GRID*                953               02.1500000000E+022.5000000000E+01+
*       0.0000000000E+00               0
GRID*                954               02.1500000000E+022.0000000000E+01+
*       0.0000000000E+00               0
GRID*                955               02.1500000000E+021.5000000000E+01+
*       0.0000000000E+00               0
GRID*                956               02.1500000000E+021.0000000000E+01+
*       0.0000000000E+00               0
GRID*                957               02.1500000000E+025.0000000000E+00+
*       0.0000000000E+00               0
GRID*                958               02.1000000000E+025.5000000000E+01+
*       0.0000000000E+00               0
GRID*                959               02.1000000000E+025.0000000000E+01+
*       0.0000000000E+00               0
GRID*                960               02.1000000000E+024.5000000000E+01+
*       0.0000000000E+00               0
GRID*                961               02.1000000000E+024.0000000000E+01+
*       0.0000000000E+00               0
GRID*                962               02.1000000000E+023.5000000000E+01+
*       0.0000000000E+00               0
GRID*                963               02.1000000000E+023.0000000000E+01+
*       0.0000000000E+00               0
GRID*                964               02.1000000000E+022.5000000000E+01+
*       0.0000000000E+00               0
GRID*                965               02.1000000000E+022.0000000000E+01+
*       0.0000000000E+00               0
GRID*                966               02.1000000000E+021.5000000000E+01+
*       0.0000000000E+00               0
GRID*                967               02.1000000000E+021.0000000000E+01+
*       0.0000000000E+00               0
GRID*                968               02.1000000000E+025.0000000000E+00+
*       0.0000000000E+00               0
GRID*                969               02.0500000000E+025.5000000000E+01+
*       0.0000000000E+00               0
GRID*                970               02.0500000000E+025.0000000000E+01+
*       0.0000000000E+00               0
GRID*                971               02.0500000000E+024.5000000000E+01+
*       0.0000000000E+00               0
GRID*                972               02.0500000000E+024.0000000000E+01+
*       0.0000000000E+00               0
GRID*                973               02.0500000000E+023.5000000000E+01+
*       0.0000000000E+00               0
GRID*                974               02.0500000000E+023.0000000000E+01+
*       0.0000000000E+00               0
GRID*                975               02.0500000000E+022.5000000000E+01+
*       0.0000000000E+00               0
GRID*                976               02.0500000000E+022.0000000000E+01+
*       0.0000000000E+00               0
GRID*                977               02.0500000000E+021.5000000000E+01+
*       0.0000000000E+00               0
GRID*                978               02.0500000000E+021.0000000000E+01+
*       0.0000000000E+00               0
GRID*                979               02.0500000000E+025.0000000000E+00+
*       0.0000000000E+00               0
GRID*                980               02.0000000000E+025.5000000000E+01+
*       0.0000000000E+00               0
GRID*                981               02.0000000000E+025.0000000000E+01+
*       0.0000000000E+00               0
GRID*                982               02.0000000000E+024.5000000000E+01+
*       0.0000000000E+00               0
GRID*                983               02.0000000000E+024.0000000000E+01+
*       0.0000000000E+00               0
GRID*                984               02.0000000000E+023.5000000000E+01+
*       0.0000000000E+00               0
GRID*                985               02.0000000000E+023.0000000000E+01+
*       0.0000000000E+00               0
GRID*                986               02.0000000000E+022.5000000000E+01+
*       0.0000000000E+00               0
